Time,kappa,pos,vel,acc,p1,p2,f
0,0.45434559,0.5,0,-1.86E-15,3170846.154,4529153.846,8829
0.01,0.454288645,0.5,3.52E-15,-2.11E-13,3170846.154,4529153.846,8829
0.02,0.454119607,0.500000097,1.94E-05,0.003870177,3170075.72,4529924.468,8837.081772
0.03,0.453843822,0.500000736,0.000108473,0.013954235,3167771.251,4532229.139,8858.128988
0.04,0.453470059,0.500002848,0.000313937,0.027138681,3164076.734,4535923.812,8885.612324
0.05,0.453010301,0.500007701,0.000656667,0.041407371,3159157.955,4540842.748,8915.284622
0.06,0.452479464,0.500016689,0.001141019,0.055463431,3153192.846,4546807.964,8944.396692
0.07,0.451895035,0.500031195,0.001760024,0.068337883,3146393.875,4553607.025,8970.883851
0.08,0.451276656,0.500052487,0.002498464,0.079350807,3138990.219,4561010.713,8993.288096
0.09,0.450645652,0.500081654,0.003334895,0.087936276,3131240.252,4568760.679,9010.395209
0.1,0.450024506,0.500119543,0.004243044,0.093694337,3123412.181,4576588.692,9021.345682
0.11,0.449436313,0.500166723,0.005192961,0.096289797,3115791.337,4584209.444,9025.425245
0.12,0.448904201,0.500223448,0.006152008,0.095520344,3108661.485,4591339.161,9022.208509
0.13,0.448450752,0.500289637,0.007085826,0.091243687,3102309.079,4597691.415,9011.407632
0.14,0.448097419,0.500364862,0.007959244,0.083440248,3097006.128,4602994.201,8993.003353
0.15,0.447863965,0.500448344,0.008737214,0.072153333,3093012.729,4606987.451,8967.119602
0.16,0.447767923,0.500538958,0.00938569,0.057541135,3090561.953,4609438.108,8934.130842
0.17,0.447824106,0.500635249,0.009872523,0.039824316,3089861.581,4610138.416,8894.551019
0.18,0.448044162,0.500735453,0.010168287,0.019327051,3091081.295,4608918.707,8849.116931
0.19,0.448436191,0.50083753,0.01024708,-0.00357029,3094354.322,4605645.769,8798.687129
0.2,0.449004437,0.500939201,0.010087239,-0.028399927,3099767.103,4600233.169,8744.304319
0.21,0.449749054,0.501037998,0.009671999,-0.054650027,3107361.38,4592639.162,8687.102478
0.22,0.450665963,0.501131308,0.008990048,-0.081741954,3117126.473,4582874.422,8628.351885
0.23,0.451746793,0.501216439,0.008035992,-0.109070439,3129002.256,4570999.051,8569.373538
0.24,0.452978919,0.501290672,0.006810702,-0.13598803,3142874.146,4557127.613,8511.570048
0.25,0.45434559,0.501351334,0.005321547,-0.161842638,3158577.361,4541424.85,8456.346668
0.26,0.455826149,0.501395854,0.003582486,-0.18596803,3175894.71,4524107.921,8405.130795
0.27,0.457396351,0.501421837,0.001614039,-0.207718983,3194562.442,4505440.535,8359.299203
0.28,0.459028751,0.501427123,-0.000556906,-0.226466489,3214270.857,4485732.358,8320.18881
0.29,0.460693187,0.501409851,-0.002897412,-0.241630247,3234671.903,4465331.409,8289.030346
0.3,0.462357319,0.501368519,-0.005368973,-0.252676886,3255382.47,4444620.78,8266.953401
0.31,0.463987239,0.501302033,-0.007928129,-0.259148901,3275993.635,4424009.387,8254.927647
0.32,0.465548127,0.501209755,-0.010527219,-0.260663841,3296076.253,4403926.383,8253.76565
0.33,0.46700494,0.501091542,-0.013115256,-0.256938415,3315191.462,4384810.656,8264.073446
0.34,0.468323132,0.50094777,-0.015638901,-0.247786523,3332897.924,4367103.591,8286.254666
0.35,0.469469381,0.500779356,-0.018043534,-0.233137305,3348762.937,4351237.949,8320.472292
0.36,0.470412313,0.500587765,-0.020274378,-0.213030345,3362370.473,4337629.831,8366.657037
0.37,0.471123204,0.500375003,-0.022277661,-0.187626967,3373332.109,4326667.745,8424.481407
0.38,0.471576653,0.500143604,-0.02400179,-0.157201749,3381294.95,4318704.668,8493.374129
0.39,0.471751207,0.499896601,-0.025398509,-0.122147163,3385951.565,4314048.113,8572.506649
0.4,0.471629923,0.499637487,-0.026424017,-0.082961392,3387046.951,4312953.153,8660.814324
0.41,0.471200861,0.499370166,-0.027040017,-0.040247066,3384386.74,4315614.209,8756.994793
0.42,0.47045749,0.499098893,-0.027214683,0.005304107,3377842.471,4322159.766,8859.536155
0.43,0.469398999,0.498828202,-0.026923524,0.052917517,3367357.457,4332646.514,8966.726682
0.44,0.468030512,0.498562834,-0.026150118,0.101753607,3352949.724,4347056.387,9076.690364
0.45,0.466363183,0.498307651,-0.024886715,0.150918104,3334715.006,4365293.589,9187.407847
0.46,0.464414192,0.498067546,-0.023134677,0.199482116,3312826.823,4387184.496,9296.759938
0.47,0.462206611,0.497847351,-0.020904764,0.246495735,3287536.16,4412478,9402.559604
0.48,0.459769165,0.497651743,-0.018217229,0.291009812,3259168.287,4440848.684,9502.603307
0.49,0.457135875,0.49748515,-0.015101729,0.332092062,3228118.89,4471900.703,9594.712512
0.5,0.45434559,0.497351658,-0.011597048,0.368849571,3194847.54,4505174.33,9676.790454
0.51,0.451441415,0.497254922,-0.007750617,0.400445859,3159870.422,4540153.233,9746.868756
0.52,0.44847005,0.49719808,-0.003617838,0.426122311,3123750.831,4576273.993,9803.1639
0.53,0.445481034,0.497183685,0.000738768,0.445213787,3087089.191,4612936.096,9844.121334
0.54,0.442525926,0.497213632,0.005250586,0.457166432,3050511.519,4649513.475,9868.463204
0.55,0.43965742,0.497289104,0.009844077,0.461549037,3014657.943,4685366,9875.220729
0.56,0.436928416,0.497410532,0.014442063,0.458064702,2980170.485,4719851.693,9863.764646
0.57,0.43439107,0.497577565,0.01896509,0.446555762,2947681.541,4752338.254,9833.818375
0.58,0.432095823,0.497789051,0.023332849,0.427007937,2917802.39,4782214.54,9785.466151
0.59,0.430090443,0.498043039,0.02746559,0.399548261,2891112.896,4808900.855,9719.144616
0.6,0.42841909,0.49833679,0.031285526,0.364442291,2868151.764,4831858.693,9635.629713
0.61,0.427121419,0.498666804,0.034718179,0.322086522,2849408.162,4850599.092,9536.010799
0.62,0.426231749,0.49902886,0.037693652,0.273001049,2835314.045,4864690.311,9421.663275
0.63,0.4257783,0.499418063,0.040147814,0.217819338,2826237.694,4873764.27,9294.213957
0.64,0.425782525,0.499828916,0.042023391,0.157279473,2822477.782,4877522.473,9155.509172
0.65,0.426258548,0.500255386,0.04327096,0.092214105,2824258.333,4875741.042,9007.580624
0.66,0.427212714,0.500690989,0.043849856,0.023542512,2831723.938,4868275.492,8852.616834
0.67,0.428643273,0.501128884,0.043728996,-0.047738076,2844935.589,4855064.883,8692.934883
0.68,0.430540198,0.501561968,0.042887623,-0.120559595,2863866.691,4836135.807,8530.957652
0.69,0.432885143,0.501982989,0.041315971,-0.193791752,2888399.724,4811605.721,8369.190591
0.7,0.435651555,0.502384652,0.039015846,-0.266250768,2918323.373,4781685.814,8210.201009
0.71,0.438804921,0.502759741,0.036001099,-0.336711276,2953330.734,4746682.807,8056.593706
0.72,0.442303174,0.503101241,0.032297973,-0.403920439,2993018.661,4706999.608,7910.984877
0.73,0.446097235,0.503402462,0.027945285,-0.466616731,3036888.913,4663134.177,7775.969024
0.74,0.450131689,0.503657165,0.022994403,-0.523552154,3084351.251,4615676.449,7654.081179
0.75,0.45434559,0.503859686,0.017508972,-0.573519191,3134729.025,4565302.76,7547.751257
0.76,0.458673379,0.504005056,0.011564367,-0.615380421,3187267.268,4512767.78,7459.254264
0.77,0.463045908,0.504089113,0.005246825,-0.64810074,3241143.535,4458893.698,7390.655716
0.78,0.467391539,0.504108609,-0.001347733,-0.670779266,3295481.187,4404556.959,7343.757436
0.79,0.47163732,0.504061293,-0.008115199,-0.682679924,3349364.958,4350672.719,7320.044866
0.8,0.475710201,0.503945989,-0.014945059,-0.683257648,3401858.181,4298177.637,7320.641313
0.81,0.479538287,0.503762647,-0.021722407,-0.672179206,3452021.19,4248011.478,7346.270306
0.82,0.483052092,0.503512378,-0.028330128,-0.649336453,3498930.109,4201098.319,7397.229965
0.83,0.486185773,0.503197464,-0.034651182,-0.61485206,3541695.49,4158327.909,7473.37887
0.84,0.488878341,0.502821345,-0.040570899,-0.569077054,3579480.086,4120537.874,7574.134642
0.85,0.491074798,0.502388586,-0.045979216,-0.512581623,3611515.414,4088497.13,7698.482462
0.86,0.492727207,0.501904817,-0.050772795,-0.446139939,3637116.698,4062890.911,7844.992369
0.87,0.493795656,0.501376659,-0.054856969,-0.370711307,3655696.132,4044307.476,8011.841349
0.88,0.494249105,0.50081163,-0.058147486,-0.287418932,3666774.372,4033226.582,8196.838387
0.89,0.494066101,0.500218026,-0.060572042,-0.197528394,3669990.393,4030009.601,8397.449288
0.9,0.49323534,0.499604804,-0.0620716,-0.102426571,3665109.757,4034891.219,8610.820875
0.91,0.49175607,0.498981436,-0.062601501,-0.003601987,3652031.413,4047972.624,8833.803897
0.92,0.489638323,0.498357768,-0.062132389,0.097373866,3630792.936,4069216.236,9062.976888
0.93,0.486902964,0.497743854,-0.06065095,0.19886458,3601574.123,4098442.118,9294.673197
0.94,0.48358156,0.497149803,-0.058160465,0.299187708,3564698.577,4135326.379,9525.015548
0.95,0.479716065,0.496585602,-0.054681165,0.396635531,3520632.921,4179401.98,9749.961699
0.96,0.475358325,0.496060954,-0.050250361,0.489499256,3469983.098,4230062.445,9965.365386
0.97,0.470569399,0.495585101,-0.044922315,0.576097305,3413487.347,4286568.93,10167.05453
0.98,0.465418723,0.495166661,-0.038767799,0.654808174,3352005.416,4348061.034,10350.92753
0.99,0.459983105,0.494813466,-0.031873311,0.724107099,3286503.94,4413571.483,10513.0651
1,0.45434559,0.494532409,-0.024339913,0.782605246,3218038.049,4482044.561,10649.85299
1.01,0.448651129,0.494329308,-0.016281672,0.829088999,3147729.757,4552357.777,10758.10764
1.02,0.443046474,0.494208691,-0.007842586,0.858785173,3077508.724,4622579.271,10827.1268
1.03,0.437620013,0.494173452,0.000794565,0.868707661,3009299.367,4690786.198,10850.17765
1.04,0.432457324,0.494224649,0.009445017,0.861445702,2944106.472,4755974.473,10832.67325
1.05,0.427639826,0.494361598,0.01794582,0.8387734,2882884.295,4817189.625,10778.49639
1.06,0.423243494,0.494582068,0.026149535,0.802019104,2826527.698,4873537.662,10690.75897
1.07,0.41933766,0.494882413,0.033921552,0.752422016,2775835.536,4924219.862,10572.53378
1.08,0.415983923,0.495257707,0.041139334,0.691157988,2731515.687,4968529.236,10426.8752
1.09,0.413235172,0.495701854,0.047692476,0.619478644,2694163.934,5005870.298,10257.07887
1.1,0.411134756,0.49620772,0.053483127,0.538644497,2664275.195,5035748.908,10066.50039
1.11,0.409715802,0.496767257,0.058426432,0.449995019,2642231.07,5057783.778,9858.667057
1.12,0.409000685,0.497371635,0.062450931,0.354870592,2628312.504,5071694.546,9637.077906
1.13,0.409000685,0.498011376,0.065498831,0.254665068,2622691.017,5077309.921,9405.286213
1.14,0.409715802,0.498676497,0.067526224,0.150761745,2625439.449,5074557.413,9166.741156
1.15,0.411134756,0.499356642,0.068503232,0.044584155,2636523.612,5063471.3,8924.878728
1.16,0.413235172,0.50004123,0.068414176,-0.062451514,2655809.6,5044185.59,8683.011712
1.17,0.415983923,0.500719593,0.067257745,-0.168888033,2683054.843,5016942.766,8444.427513
1.18,0.41933766,0.501381123,0.06504721,-0.273266463,2717912.715,4982089.307,8212.307505
1.19,0.423243494,0.502015421,0.06181063,-0.374088261,2759924.288,4940083.859,7989.812791
1.2,0.427639826,0.502612439,0.057591039,-0.469857833,2808522.915,4891492.692,7780.006424
1.21,0.432457324,0.503162637,0.052446507,-0.559063709,2863029.593,4836994.345,7585.90706
1.22,0.437620013,0.503657131,0.046450034,-0.640232545,2922661.076,4777371.52,7410.394546
1.23,0.443046474,0.504087837,0.03968915,-0.71193234,2986531.947,4713509.071,7256.223065
1.24,0.448651129,0.504447619,0.032265175,-0.772837821,3053669.06,4646379.553,7125.907275
1.25,0.45434559,0.504730413,0.024292056,-0.821749467,3123021.906,4577032.954,7021.704481
1.26,0.46004005,0.504931353,0.015894776,-0.857660708,3193483.943,4506575.347,6945.496693
1.27,0.465644705,0.505046867,0.007207317,-0.879778635,3263910.181,4436151.407,6898.76607
1.28,0.471071166,0.505074756,-0.001629746,-0.88757809,3333143.144,4366918.419,6882.498174
1.29,0.476233855,0.505014245,-0.010471958,-0.880808478,3400034.122,4300025.099,6897.177569
1.3,0.481051353,0.504866011,-0.019173874,-0.859522407,3463469.61,4236585.114,6942.733034
1.31,0.485447685,0.504632175,-0.027592012,-0.82405962,3522391.661,4177656.748,7018.568503
1.32,0.489353519,0.504316267,-0.035587725,-0.77504728,3575820.654,4124220.095,7123.554512
1.33,0.492707257,0.503923168,-0.043029894,-0.713363017,3622871.171,4077161.144,7256.090666
1.34,0.495456008,0.50345902,-0.049797331,-0.640114568,3662768.655,4037255.089,7414.129449
1.35,0.497556423,0.502931117,-0.055780842,-0.556592668,3694859.477,4005156.204,7595.251706
1.36,0.498975378,0.502347777,-0.060884924,-0.464243322,3718621.361,3981387.388,7796.700157
1.37,0.499690494,0.501718197,-0.065029091,-0.364623117,3733668.361,3966335.123,8015.447258
1.38,0.499690494,0.501052298,-0.068148859,-0.259375454,3739756.503,3960243.837,8248.220562
1.39,0.498975378,0.500360566,-0.070196445,-0.150195913,3736785.243,3963214.367,8491.552675
1.4,0.497556423,0.499653875,-0.071141207,-0.038816695,3724799.829,3975201.63,8741.794983
1.41,0.495456008,0.498943319,-0.070969886,0.073018182,3703990.228,3996015.633,8995.155245
1.42,0.492707257,0.498240039,-0.069686672,0.183563512,3674690.56,4025322.087,9247.711427
1.43,0.489353519,0.497555046,-0.067313105,0.291094103,3637375.028,4062646.434,9495.454615
1.44,0.485447685,0.49689905,-0.063887814,0.393917595,3592653.338,4107378.492,9734.322211
1.45,0.481051353,0.496282292,-0.059466057,0.490399438,3541261.998,4158781.138,9960.265158
1.46,0.476233855,0.495714379,-0.054119045,0.578983468,3484053.978,4216000.733,10169.31449
1.47,0.471071166,0.495204131,-0.047932992,0.658223929,3421983.821,4278082.007,10357.68005
1.48,0.465644705,0.49475944,-0.041007872,0.726813505,3356090.659,4343985.146,10521.84731
1.49,0.46004005,0.494387133,-0.033455858,0.783618746,3287477.197,4412606.808,10658.69419
1.5,0.45434559,0.494092866,-0.025399439,0.827708421,3217287.365,4482802.565,10765.59418
1.51,0.448651129,0.49388103,-0.016969256,0.858383028,3146681.683,4553411.531,10840.51963
1.52,0.443046474,0.49375468,-0.008301688,0.875192818,3076813.178,4623280.51,10882.11484
1.53,0.437620013,0.493715491,0.000463705,0.877951305,3008803.482,4691287.868,10889.75046
1.54,0.432457324,0.493763742,0.009186812,0.866734608,2943721.678,4756364.708,10863.53616
1.55,0.427639826,0.493898319,0.01772956,0.841873943,2882565.523,4817513.601,10804.30617
1.56,0.423243494,0.494116751,0.025958356,0.803935119,2826246.866,4873823.157,10713.56438
1.57,0.41933766,0.494415264,0.033746309,0.753693179,2775580.457,4924479.161,10593.40807
1.58,0.415983923,0.49478886,0.040975153,0.692098942,2731277.013,4968771.476,10446.42568
1.59,0.413235172,0.495231408,0.047536837,0.620245726,2693939.234,5006097.986,10275.58934
1.6,0.411134756,0.495735754,0.053334776,0.53933443,2664060.88,5035965.492,10084.1418
1.61,0.409715802,0.496293841,0.058284781,0.450644117,2642027.342,5057989.113,9875.495869
1.62,0.409000685,0.496896834,0.062315708,0.355506146,2628117.493,5071890.413,9653.144802
1.63,0.409000685,0.497535254,0.065369901,0.255286802,2622505.41,5077495.674,9420.596011
1.64,0.409715802,0.498199116,0.067403475,0.151375301,2625261.861,5074734.392,9181.322446
1.65,0.411134756,0.498878064,0.068386534,0.045179619,2636354.622,5063638.955,8938.737231
1.66,0.413235172,0.499561514,0.068303348,-0.061874353,2655647.95,5044345.17,8696.181906
1.67,0.415983923,0.500238798,0.067152549,-0.168339921,2682900.891,5017093.941,8456.928668
1.68,0.41933766,0.500899303,0.064947351,-0.272748193,2717765.249,4982233.31,8224.185065
1.69,0.423243494,0.501532627,0.061715765,-0.373608689,2759783.467,4940220.567,8001.099388
1.7,0.427639826,0.50212872,0.05750078,-0.469416706,2808387.571,4891623.32,7790.756336
1.71,0.432457324,0.502678037,0.052360439,-0.558667399,2862899.737,4837118.938,7596.162408
1.72,0.437620013,0.503171689,0.046367714,-0.639879462,2922535.602,4777491.256,7420.214503
1.73,0.443046474,0.503601589,0.039610125,-0.711626549,2986410.765,4713624.115,7265.654861
1.74,0.448651129,0.503960594,0.032188985,-0.772576596,3053551.144,4646491.03,7135.011146
1.75,0.45434559,0.504242639,0.024218243,-0.821535006,3122907.105,4577141.108,7030.528972
1.76,0.46004005,0.504442851,0.015822889,-0.857489521,3193371.321,4506681.23,6954.100036
1.77,0.465644705,0.504557654,0.007136918,-0.879651573,3263799.557,4436255.307,6907.19528
1.78,0.471071166,0.504584844,-0.00169908,-0.887491321,3333033.677,4367021.298,6890.8074
1.79,0.476233855,0.504523643,-0.01054063,-0.880762025,3399925.619,4300127.262,6905.410525
1.8,0.481051353,0.504374724,-0.019242269,-0.8595125,3463361.32,4236687.426,6950.938749
1.81,0.485447685,0.504140203,-0.027660494,-0.824085917,3522283.388,4177759.51,7026.786663
1.82,0.489353519,0.503823608,-0.035656638,-0.775106401,3575711.727,4124324.075,7131.828958
1.83,0.492707257,0.503429817,-0.043099565,-0.713454599,3622761.386,4077266.635,7264.457207
1.84,0.495456008,0.502964967,-0.04986807,-0.640235802,3662657.406,4037362.77,7422.627374
1.85,0.497556423,0.50243635,-0.055852944,-0.556743337,3694746.547,4005266.357,7603.913631
1.86,0.498975378,0.50185228,-0.060958671,-0.464421168,3718506.191,3981500.616,7805.561741
1.87,0.499690494,0.501221953,-0.065104753,-0.364828005,3733550.72,3966451.699,8024.538643
1.88,0.499690494,0.500555287,-0.068226696,-0.259605438,3739635.869,3960364.295,8257.574431
1.89,0.498975378,0.499862764,-0.070276706,-0.150450659,3736661.376,3963338.96,8501.196902
1.9,0.497556423,0.499155256,-0.071224128,-0.039094143,3724672.253,3975330.82,8751.759145
1.91,0.495456008,0.498443857,-0.071055689,0.07271901,3703858.714,3996149.631,9005.464161
1.92,0.492707257,0.497739704,-0.069775559,0.183245317,3674554.7,4025461.257,9258.390282
1.93,0.489353519,0.497053805,-0.067405256,0.290758976,3637234.647,4062790.906,9506.523191
1.94,0.485447685,0.496396871,-0.063983379,0.393569345,3592508.136,4107528.494,9745.798827
1.95,0.481051353,0.495779139,-0.059565149,0.490041599,3541111.903,4158936.667,9972.16154
1.96,0.476233855,0.495210217,-0.054221734,0.578621169,3483898.846,4216161.836,10181.63885
1.97,0.471071166,0.494698924,-0.048039298,0.657862142,3421823.735,4278248.504,10370.43266
1.98,0.465644705,0.494253152,-0.041117759,0.726458484,3355925.673,4344156.867,10535.02312
1.99,0.46004005,0.493879729,-0.033569228,0.783276445,3287307.581,4412783.371,10672.2793
2,0.45434559,0.493584312,-0.025516133,0.827385559,3217113.386,4482983.578,10779.56835
2.01,0.448651129,0.493371294,-0.017089049,0.858085663,3146503.798,4553596.423,10854.85384
2.02,0.443046474,0.493243732,-0.008424295,0.874927142,3076631.841,4623468.707,10896.77398
2.03,0.437620013,0.493203305,0.000338626,0.877722399,3008619.294,4691478.661,10904.69192
2.04,0.432457324,0.493250295,0.009059652,0.866547097,2943535.216,4756557.415,10878.71282
2.05,0.427639826,0.493383592,0.017600748,0.841730988,2882377.456,4817707.463,10819.66589
2.06,0.423243494,0.49360073,0.025828348,0.803839035,2826057.809,4874017.475,10729.05303
2.07,0.41933766,0.49389794,0.033615578,0.753644699,2775391.062,4924673.215,10608.9696
2.08,0.415983923,0.494270227,0.040844173,0.692097861,2731087.848,4968964.638,10462.00488
2.09,0.413235172,0.494711467,0.047406075,0.620290418,2693750.862,5006289.645,10291.13208
2.1,0.411134756,0.495214509,0.053204677,0.539422507,2663873.763,5036155.147,10099.5973
2.11,0.409715802,0.4957713,0.05815576,0.450772126,2641841.915,5058176.301,9890.816703
2.12,0.409000685,0.49637301,0.062188146,0.355670193,2627934.088,5072074.781,9668.288585
2.13,0.409000685,0.497010164,0.065244134,0.255482336,2622324.327,5077676.909,9435.52508
2.14,0.409715802,0.497672779,0.067279796,0.151597648,2625083.309,5074912.281,9196.004972
2.15,0.411134756,0.498350502,0.068265185,0.045423769,2636178.783,5063813.319,8953.146653
2.16,0.413235172,0.499032751,0.068184521,-0.061613338,2655474.931,5044515.91,8710.297643
2.17,0.415983923,0.499708859,0.067036389,-0.168067149,2682730.782,5017260.988,8470.73548
2.18,0.41933766,0.500368217,0.064833949,-0.272468648,2717598.079,4982396.661,8237.673586
2.19,0.423243494,0.501000421,0.061605162,-0.3733275,2759619.25,4940380.249,8014.265584
2.2,0.427639826,0.501595422,0.057392969,-0.46913894,2808226.267,4891779.422,7803.60203
2.21,0.432457324,0.502143674,0.052255357,-0.558398313,2862741.285,4837271.584,7608.694927
2.22,0.437620013,0.502636288,0.04626525,-0.639624335,2922379.885,4777640.641,7432.447255
2.23,0.443046474,0.503065176,0.039510111,-0.71139088,2986257.628,4713770.481,7277.607157
2.24,0.448651129,0.503423192,0.032091197,-0.772365933,3053400.363,4646634.703,7146.708784
2.25,0.45434559,0.503704268,0.024122404,-0.821355074,3122758.401,4577282.476,7042.004117
2.26,0.46004005,0.503903529,0.015728664,-0.857346022,3193224.331,4506820.777,6965.391692
2.27,0.465644705,0.504017396,0.007043914,-0.87955024,3263653.844,4436393.595,6918.349087
2.28,0.471071166,0.504043659,-0.001791312,-0.887437694,3332888.71,4367158.986,6901.875858
2.29,0.476233855,0.503981537,-0.010632593,-0.880761452,3399780.785,4300265.09,6916.452581
2.3,0.481051353,0.503831697,-0.019334518,-0.859569909,3463215.911,4236826.227,6962.019687
2.31,0.485447685,0.503596249,-0.027753628,-0.824205784,3522136.615,4177900.189,7037.977411
2.32,0.489353519,0.503278714,-0.035751302,-0.775292536,3575562.717,4124467.614,7143.205624
2.33,0.492707257,0.502883964,-0.043196435,-0.713710106,3622609.2,4077414.068,7276.100103
2.34,0.495456008,0.502418131,-0.049967849,-0.640562885,3662501.043,4037515.184,7434.620211
2.35,0.497556423,0.501888497,-0.055956354,-0.557143255,3694584.965,4005424.861,7616.342277
2.36,0.498975378,0.501303371,-0.06106644,-0.464894064,3718338.316,3981666.34,7818.513109
2.37,0.499690494,0.500671941,-0.065217605,-0.365372849,3733375.475,3966625.759,8038.099191
2.38,0.499690494,0.500004117,-0.068345338,-0.26021987,3739452.186,3960547.784,8271.82875
2.39,0.498975378,0.499310375,-0.070401813,-0.151130925,3736468.227,3963532.914,8516.225944
2.4,0.497556423,0.498601581,-0.071356333,-0.039834949,3724468.671,3975536.197,8767.638513
2.41,0.495456008,0.497888822,-0.071195562,0.071924545,3703643.83,3996367.278,9022.262084
2.42,0.492707257,0.497183229,-0.069923595,0.182405765,3674327.764,4025691.883,9276.165652
2.43,0.489353519,0.496495808,-0.067561855,0.28988459,3636995.071,4063035.042,9525.323381
2.44,0.485447685,0.495837263,-0.06414883,0.392672056,3592255.519,4107786.47,9765.657661
2.45,0.481051353,0.495217832,-0.059739615,0.489134885,3540846.066,4159208.575,9993.09722
2.46,0.476233855,0.49464712,-0.054405236,0.577719882,3483619.855,4216447.507,10203.65221
2.47,0.471071166,0.494133949,-0.048231704,0.656982191,3421531.925,4278547.493,10393.50565
2.48,0.465644705,0.49368621,-0.041318773,0.725616459,3355621.651,4344468.442,10559.11784
2.49,0.46004005,0.493310736,-0.03377839,0.782489104,3286992.234,4413106.516,10697.33755
