Time,kappa,pos,vel,acc,p1,p2,f
5,0.45434559,0.488723281,-0.027111093,0.823181039,3214721.126,4485443.16,10970.57215
5.01,0.448651129,0.488494119,-0.018723108,0.854473171,3144062.694,4556104.613,11050.40302
5.02,0.443046474,0.488350054,-0.010091126,0.871988965,3074152.513,4626013.769,11096.09177
5.03,0.437620013,0.488292831,-0.001353902,0.875525786,3006113.189,4694048.085,11106.916
5.04,0.432457324,0.488322806,0.007349086,0.865141122,2941014.242,4759138.307,11082.91677
5.05,0.427639826,0.488438948,0.015880191,0.841144241,2879853.601,4820286.94,11024.8835
5.06,0.423243494,0.488638872,0.02410603,0.804078391,2823542.763,4876583.056,10934.30438
5.07,0.41933766,0.488918891,0.031899687,0.754695221,2772895.882,4927213.158,10813.28724
5.08,0.415983923,0.489274091,0.039142646,0.693923857,2728622.668,4971468.231,10664.45895
5.09,0.413235172,0.489698424,0.045726399,0.622837499,2691324.678,5008747.422,10490.85294
5.1,0.411134756,0.490184813,0.051553718,0.542620459,2661494.282,5038559.023,10295.79477
5.11,0.409715802,0.490725268,0.056539619,0.454538299,2639515.48,5060519.643,10082.79524
5.12,0.409000685,0.491311016,0.060612053,0.359913133,2625665.67,5074352.412,9855.458143
5.13,0.409000685,0.49193263,0.063712377,0.260105351,2620117.567,5079885.057,9617.40761
5.14,0.409715802,0.492580166,0.065795687,0.156502094,2622940.597,5077048.495,9372.237058
5.15,0.411134756,0.493243297,0.066831052,0.050511853,2634101.367,5065876.366,9123.478746
5.16,0.413235172,0.493911461,0.066801728,-0.056436312,2653463.033,5046505.661,8874.590654
5.17,0.415983923,0.494574001,0.065705375,-0.162891152,2680783.711,5019178.31,8628.955442
5.18,0.41933766,0.495220305,0.063554282,-0.267377847,2715714.336,4984243.325,8389.885094
5.19,0.423243494,0.495839963,0.0603756,-0.36839967,2757796.615,4942158.849,8160.624597
5.2,0.427639826,0.496422909,0.056211522,-0.464445236,2806461.869,4893493.318,7944.348495
5.21,0.432457324,0.496959574,0.051119358,-0.554003305,2861031.649,4838924.86,7744.145519
5.22,0.437620013,0.49744104,0.045171416,-0.635586168,2920720.967,4779238.077,7562.988394
5.23,0.443046474,0.497859181,0.038454609,-0.707761488,2984644.836,4715317.528,7403.688316
5.24,0.448651129,0.498206813,0.031069707,-0.769191234,3051828.571,4648137.463,7268.83605
5.25,0.45434559,0.498477821,0.023130173,-0.818675111,3121221.966,4578747.674,7160.733888
5.26,0.46004005,0.49866728,0.01476057,-0.855195045,3191717.103,4508255.723,7081.324405
5.27,0.465644705,0.498771559,0.006094522,-0.877956738,3262169.198,4437806.132,7032.122871
5.28,0.471071166,0.498788393,-0.002727691,-0.886424404,3331419.577,4368557.429,7014.160074
5.29,0.476233855,0.498716943,-0.011561847,-0.880345361,3398319.697,4301658.145,7027.941224
5.3,0.481051353,0.498557814,-0.020262673,-0.859762269,3461755.06,4238222.907,7073.424696
5.31,0.485447685,0.498313058,-0.028686795,-0.825012158,3520667.917,4179309.721,7150.021919
5.32,0.489353519,0.497986136,-0.036695615,-0.776712847,3574077.882,4125899.335,7256.617207
5.33,0.492707257,0.497581855,-0.044158002,-0.715738678,3621099.815,4078877.333,7391.604045
5.34,0.495456008,0.497106288,-0.05095269,-0.643188434,3660958.651,4039019.261,7552.93277
5.35,0.497556423,0.496566659,-0.056970347,-0.5603488,3693001.162,4006978.834,7738.163857
5.36,0.498975378,0.495971218,-0.062115265,-0.468656703,3716704.843,3983278.998,7944.521211
5.37,0.499690494,0.495329097,-0.06630668,-0.369663391,3731684.332,3968305.486,8168.940957
5.38,0.499690494,0.494650155,-0.069479757,-0.265002292,3737695.751,3962302.431,8408.112875
5.39,0.498975378,0.493944817,-0.071586273,-0.156361697,3734639.403,3965369.655,8658.513761
5.4,0.497556423,0.493223907,-0.072595053,-0.04546225,3722561.041,3977461.37,8916.434089
5.41,0.495456008,0.49249847,-0.072492202,0.06596162,3701651.84,3998386.199,9178.001262
5.42,0.492707257,0.491779607,-0.071281157,0.176177894,3672246.922,4027808.651,9439.204115
5.43,0.489353519,0.491078295,-0.068982584,0.283472676,3634822.151,4065252.33,9695.924002
5.44,0.485447685,0.490405221,-0.065634113,0.386167264,3589988.773,4110105.32,9943.977592
5.45,0.481051353,0.489770613,-0.061289881,0.482638116,3538485.418,4161628.211,10179.17539
5.46,0.476233855,0.489184078,-0.056019864,0.571340549,3481167.064,4218965.185,10397.39812
5.47,0.471071166,0.488654448,-0.049908946,0.650836197,3418990.7,4281158.398,10594.69042
5.48,0.465644705,0.48818964,-0.043055706,0.719823351,3352997.699,4347165.67,10767.36855
5.49,0.46004005,0.487796521,-0.035570895,0.777168475,3284293.22,4415881.137,10912.13596
5.5,0.45434559,0.4874808,-0.027575597,0.821936568,3214023.283,4486158.23,11026.19824
5.51,0.448651129,0.487246936,-0.019199118,0.853417733,3143350.446,4556834.031,11107.36778
5.52,0.443046474,0.487098063,-0.010576629,0.871147422,3073429.231,4626753.878,11154.14854
5.53,0.437620013,0.48703595,-0.00184666,0.874918224,3005382.491,4694794.994,11165.79241
5.54,0.432457324,0.487060973,0.006851484,0.864781897,2940279.879,4759888.011,11142.32146
5.55,0.427639826,0.487172127,0.015380269,0.841041293,2879119.338,4821035.446,11084.51375
5.56,0.423243494,0.487367053,0.023606356,0.804232872,2822812.264,4877326.495,10993.85425
5.57,0.41933766,0.487642089,0.031402809,0.755101477,2772172.605,4927947.895,10872.45571
5.58,0.415983923,0.487992347,0.038651023,0.69456976,2727909.779,4972190.955,10722.95778
5.59,0.413235172,0.488411801,0.045242339,0.623705088,2690624.978,5009455.206,10548.41366
5.6,0.411134756,0.488893397,0.051079326,0.543686837,2660810.166,5039249.376,10352.17477
5.61,0.409715802,0.489429165,0.056076751,0.455776696,2638848.912,5061190.526,10137.78246
5.62,0.409000685,0.49001035,0.060162283,0.361294051,2625018.178,5075002.242,9908.874433
5.63,0.409000685,0.490627538,0.063276978,0.261597706,2619490.255,5080512.696,9669.110822
5.64,0.409715802,0.491270796,0.065375617,0.15807427,2622334.169,5077653.222,9422.121787
5.65,0.411134756,0.491929806,0.066426953,0.052132628,2633516.161,5066457.848,9171.476015
5.66,0.413235172,0.492594011,0.066413937,-0.054797014,2652899.052,5047063.918,8920.666721
5.67,0.415983923,0.493252754,0.065333936,-0.161261688,2680240.66,5019713.681,8673.10992
5.68,0.41933766,0.493895425,0.063198966,-0.26578446,2715191.657,4984756.437,8432.148625
5.69,0.423243494,0.494511608,0.060035925,-0.366866241,2757293.515,4942650.591,8201.056242
5.7,0.427639826,0.495091232,0.055886781,-0.462993164,2805977.345,4893964.819,7983.032999
5.71,0.432457324,0.49562472,0.050808642,-0.552651472,2860564.508,4839377.469,7781.190536
5.72,0.437620013,0.496103144,0.044873639,-0.634350965,2920269.845,4779673.349,7598.521747
5.73,0.443046474,0.496518366,0.038168533,-0.706656878,2984208.209,4715737.207,7437.855322
5.74,0.448651129,0.496863189,0.030793966,-0.768228823,3051404.773,4648543.468,7301.796914
5.75,0.45434559,0.497131484,0.022863298,-0.817864235,3120809.199,4579142.079,7192.661158
5.76,0.46004005,0.497318312,0.014501007,-0.854542855,3191313.454,4508640.742,7112.400491
5.77,0.465644705,0.497420023,0.005840659,-0.877468297,3261772.655,4438184.091,7062.537625
5.78,0.471071166,0.49743434,-0.002977509,-0.886102782,3331028.046,4368930.742,7044.108442
5.79,0.476233855,0.497360403,-0.011809295,-0.880191756,3397931.024,4302029.288,7057.62099
5.8,0.481051353,0.497198804,-0.020509428,-0.859776136,3461367.049,4238594.386,7103.034335
5.81,0.485447685,0.496951576,-0.028934522,-0.825191345,3520278.351,4179684.045,7179.758599
5.82,0.489353519,0.496622162,-0.036945949,-0.777053738,3573684.547,4126278.99,7286.674939
5.83,0.492707257,0.496215357,-0.044412533,-0.716236328,3620700.517,4079264.756,7422.171994
5.84,0.495456008,0.495737216,-0.051212955,-0.64383668,3660551.238,4039416.814,7584.193715
5.85,0.497556423,0.495194949,-0.057237814,-0.561140334,3692583.539,4007388.785,7770.292749
5.86,0.498975378,0.49459679,-0.062391323,-0.469583097,3716275,3983703.496,7977.683798
5.87,0.499690494,0.493951858,-0.066592629,-0.370715068,3731240.355,3968746.542,8203.292375
5.88,0.499690494,0.493270001,-0.069776793,-0.26616843,3737235.858,3962761.888,8443.796159
5.89,0.498975378,0.492561632,-0.071895479,-0.15763008,3734161.961,3965849.164,8695.658178
5.9,0.497556423,0.491837564,-0.072917382,-0.046819078,3722064.608,3977962.352,8955.153244
5.91,0.495456008,0.491108834,-0.072828459,0.064531944,3701135.199,3998909.811,9218.390931
5.92,0.492707257,0.490386535,-0.071631982,0.174692964,3671709.123,4028355.741,9481.339822
5.93,0.489353519,0.48968164,-0.069348431,0.281952228,3634262.557,4065823.392,9739.858376
5.94,0.485447685,0.489004831,-0.066015228,0.384633237,3589407.105,4110700.449,9989.73761
5.95,0.481051353,0.488366336,-0.06168628,0.481114569,3537881.8,4162247.064,10226.75968
5.96,0.476233855,0.487775762,-0.056431313,0.569853409,3480542.057,4219606.945,10446.77452
5.97,0.471071166,0.487241945,-0.050334945,0.649412811,3418345.326,4281821.758,10645.794
5.98,0.465644705,0.486772808,-0.043495479,0.718491831,3352333.45,4347848.827,10820.10048
5.99,0.46004005,0.486375227,-0.036023384,0.775956851,3283612.048,4416581.814,10966.36329
6,0.45434559,0.486054925,-0.028039471,0.820871787,3213327.562,4486873.714,11081.75495
6.01,0.448651129,0.485816374,-0.019672784,0.852524567,3142642.924,4557561.241,11164.05717
6.02,0.443046474,0.485662725,-0.011058266,0.870447355,3072712.946,4627489.446,11211.74694
6.03,0.437620013,0.485595765,-0.002334251,0.874428425,3004660.687,4695535.367,11224.0542
6.04,0.432457324,0.485615893,0.006360101,0.864514353,2939555.894,4760629.56,11200.9852
6.05,0.427639826,0.485722126,0.014887348,0.841002188,2878396.503,4821774.577,11143.30909
6.06,0.423243494,0.485912126,0.023114183,0.804422278,2822093.799,4878059.759,11052.50923
6.07,0.41933766,0.486182256,0.030913639,0.755513369,2771461.522,4928672.079,10930.70414
6.08,0.415983923,0.486527647,0.038167024,0.695192364,2727208.805,4972903.163,10780.54614
6.09,0.413235172,0.486942297,0.044765534,0.624521521,2689936.501,5010152.914,10605.10738
6.1,0.411134756,0.48741917,0.05061155,0.544675975,2660136.193,5039930.467,10407.76334
6.11,0.409715802,0.487950314,0.05561961,0.456914188,2638191.051,5061853.307,10192.08346
6.12,0.409000685,0.488526987,0.05971713,0.362553395,2624377.646,5075645.44,9961.736205
6.13,0.409000685,0.489139789,0.062844894,0.262951295,2618867.886,5081135.437,9720.413895
6.14,0.409715802,0.489778795,0.064957405,0.159494344,2621730.449,5078255.004,9471.779168
6.15,0.411134756,0.490433695,0.066023144,0.053592074,2632931.258,5067038.509,9219.432517
6.16,0.413235172,0.491093935,0.066024795,-0.053324044,2652332.855,5047623.594,8966.897528
6.17,0.415983923,0.49174886,0.064959475,-0.159799348,2679692.818,5020252.779,8717.618648
6.18,0.41933766,0.492387859,0.062838967,-0.264354956,2714661.608,4985275.598,8474.965077
6.19,0.423243494,0.493000513,0.059689959,-0.365489739,2756780.517,4943150.666,8242.234051
6.2,0.427639826,0.493576744,0.055554225,-0.461687808,2805480.498,4894446.853,8022.647305
6.21,0.432457324,0.49410697,0.050488701,-0.551433493,2860082.77,4839842.683,7819.335802
6.22,0.437620013,0.494582253,0.044565366,-0.633234827,2919802.041,4780123.131,7635.309771
6.23,0.443046474,0.494994445,0.037870843,-0.705655451,2983753.04,4716173.112,7473.413449
6.24,0.448651129,0.495336338,0.030505654,-0.767353538,3050960.812,4648967.205,7336.266452
6.25,0.45434559,0.495601791,0.022583049,-0.817125221,3120374.897,4579555.517,7226.195952
6.26,0.46004005,0.495785849,0.014227414,-0.853949047,3190887.136,4509045.895,7145.165619
6.27,0.465644705,0.495884851,0.005572229,-0.877027509,3261352.519,4438583.116,7094.708169
6.28,0.471071166,0.4958965,-0.003242339,-0.885821757,3330612.168,4369325.93,7075.868294
6.29,0.476233855,0.495819925,-0.012072151,-0.880076183,3397517.359,4302423.046,7089.161668
6.3,0.481051353,0.495655698,-0.020771987,-0.859830654,3460953.438,4238989.225,7134.553782
6.31,0.485447685,0.495405837,-0.029198502,-0.825419525,3519862.533,4180082.561,7211.45995
6.32,0.489353519,0.495073767,-0.037213097,-0.777458046,3573264.166,4126683.846,7318.76524
6.33,0.492707257,0.494664266,-0.044684615,-0.716818062,3620273.142,4079678.656,7454.86085
6.34,0.495456008,0.49418337,-0.051491742,-0.644595881,3660114.378,4039842.49,7617.691837
6.35,0.497556423,0.493638271,-0.057525073,-0.562075653,3692134.664,4007828.962,7804.810366
6.36,0.498975378,0.493037188,-0.062688797,-0.470691619,3715811.567,3984160.874,8013.428866
6.37,0.499690494,0.492389221,-0.066902024,-0.371992081,3730759.839,3969223.756,8240.468534
6.38,0.499690494,0.491704202,-0.070099758,-0.26760715,3736735.786,3963261.479,8482.600353
6.39,0.498975378,0.490992528,-0.072233583,-0.159221319,3733639.958,3966373.529,8736.277893
6.4,0.497556423,0.490264995,-0.073272089,-0.048550889,3721518.444,3978513.698,8997.763292
6.41,0.495456008,0.489532628,-0.073201097,0.062674625,3700562.85,3999490.09,9263.149779
6.42,0.492707257,0.488806507,-0.072023714,0.172728646,3671108.838,4028966.588,9528.385474
6.43,0.489353519,0.488097594,-0.069760215,0.279903118,3633632.929,4066466.053,9789.303893
6.44,0.485447685,0.487416564,-0.066447783,0.382525362,3588747.143,4111375.708,10041.66641
6.45,0.481051353,0.486773638,-0.062140046,0.47897772,3537191.002,4162955.172,10281.22083
6.46,0.476233855,0.48617842,-0.056906415,0.567720855,3479820.475,4220347.561,10503.77827
6.47,0.471071166,0.485639747,-0.050831162,0.64732075,3417593.618,4282593.901,10705.30796
6.48,0.465644705,0.485165546,-0.044012217,0.716478564,3351552.908,4348650.853,10882.04667
6.49,0.46004005,0.484762701,-0.036559661,0.774061685,3282804.607,4417411.416,11030.61657
6.5,0.45434559,0.484436946,-0.028593914,0.819133714,3212495.777,4487727.958,11148.14293
6.51,0.448651129,0.484192769,-0.020243639,0.850980783,3141789.914,4558436.625,11232.36199
6.52,0.443046474,0.484033341,-0.011643424,0.869131724,3071842.315,4628381.996,11281.70894
6.53,0.437620013,0.483960471,-0.002931286,0.873369987,3003776.412,4696440.75,11295.37739
6.54,0.432457324,0.483974583,0.005753873,0.863736014,2938662.201,4761543.222,11273.3444
6.55,0.427639826,0.484074723,0.014274806,0.840519685,2877497.729,4822691.883,11216.35838
6.56,0.423243494,0.484258581,0.022498323,0.804243506,2821194.254,4878976.132,11125.89123
6.57,0.41933766,0.484522551,0.030297499,0.75563813,2770565.365,4929583.136,11004.05966
6.58,0.415983923,0.484861795,0.037553599,0.695612539,2726319.929,4973804.818,10853.52368
6.59,0.413235172,0.485270339,0.044157703,0.625221639,2689058.44,5011041.474,10677.37193
6.6,0.411134756,0.485741174,0.050012003,0.545634109,2659272.063,5040802.692,10479.00417
6.61,0.409715802,0.486266376,0.055030793,0.458103096,2637343.508,5062706.445,10262.02052
6.62,0.409000685,0.486837226,0.059141196,0.36394178,2623548.868,5076477.242,10030.12508
6.63,0.409000685,0.487444342,0.062283669,0.264505098,2618059.582,5081944.15,9787.049142
6.64,0.409715802,0.488077816,0.064412368,0.16117797,2620943.876,5079039.352,9536.496259
6.65,0.411134756,0.488727353,0.065495412,0.055369469,2632167.251,5067797.661,9282.108481
6.66,0.413235172,0.489382406,0.06551513,-0.051488503,2651591.86,5048357.134,9027.450542
6.67,0.415983923,0.490032327,0.064468285,-0.157940163,2678974.929,5020960.67,8776.006838
6.68,0.41933766,0.490666506,0.062366325,-0.262505031,2713966.599,4985958.157,8531.184762
6.69,0.423243494,0.491274524,0.059235616,-0.36368007,2756107.867,4943808.539,8296.317667
6.7,0.427639826,0.491846301,0.055117633,-0.459947323,2804829.411,4895080.998,8074.661165
6.71,0.432457324,0.492372246,0.050069035,-0.549788978,2859452.19,4840454.36,7869.377817
6.72,0.437620013,0.492843411,0.04416154,-0.631710918,2919190.657,4780713.897,7683.507184
6.73,0.443046474,0.493251638,0.037481539,-0.704274633,2983159.293,4716744.813,7519.920606
6.74,0.448651129,0.493589703,0.030129337,-0.766136153,3050382.897,4649521.976,7381.262578
6.75,0.45434559,0.493851448,0.022217993,-0.816089448,3119810.762,4580095.768,7269.882898
6.76,0.46004005,0.494031903,0.013871722,-0.853110862,3190334.493,4509574.305,7187.765536
6.77,0.465644705,0.494127384,0.005223856,-0.876400624,3260808.851,4439102.612,7136.461063
6.78,0.471071166,0.494135575,-0.003585563,-0.885417559,3330074.744,4369839.659,7117.029457
6.79,0.476233855,0.494055581,-0.012412497,-0.87990367,3396983.255,4302934.349,7129.998966
6.8,0.481051353,0.493887953,-0.021111805,-0.859896383,3460419.563,4239501.598,7175.344835
6.81,0.485447685,0.493634684,-0.029540192,-0.825727583,3519325.658,4180599.615,7252.48922
6.82,0.489353519,0.493299176,-0.03755909,-0.77801003,3572720.96,4127209.266,7360.321067
6.83,0.492707257,0.49288618,-0.045037344,-0.717613071,3619720.205,4080216.158,7497.232453
6.84,0.495456008,0.49240171,-0.051853619,-0.6456305,3659548.282,4040395.774,7661.166299
6.85,0.497556423,0.491852935,-0.05789846,-0.563343919,3691551.994,4008401.673,7849.669571
6.86,0.498975378,0.491248048,-0.063075987,-0.472184947,3715208.963,3984756.55,8059.946363
6.87,0.499690494,0.490596129,-0.067305208,-0.373699138,3730134.045,3969845.783,8288.906264
6.88,0.499690494,0.489906987,-0.070521001,-0.269513673,3736083.7,3963913.038,8533.205162
6.89,0.498975378,0.489191001,-0.07267479,-0.161309879,3732958.692,3967057.535,8789.27775
6.9,0.497556423,0.488458947,-0.073734975,-0.050800619,3720805.389,3979232.732,9053.363169
6.91,0.495456008,0.487721836,-0.073687151,0.060288314,3699815.749,4000246.333,9321.527145
6.92,0.492707257,0.486990733,-0.072534158,0.170234315,3670325.865,4029761.733,9589.685442
6.93,0.489353519,0.486276589,-0.070295968,0.277333455,3632812.772,4067301.226,9853.634102
6.94,0.485447685,0.485590072,-0.067009415,0.379917189,3587889.088,4112251.387,10109.09183
6.95,0.481051353,0.484941399,-0.062727739,0.476371788,3536295.012,4163871.108,10351.75871
6.96,0.476233855,0.484340176,-0.057519929,0.565161364,3478887.253,4221302.717,10577.39362
6.97,0.471071166,0.483795244,-0.051469801,0.64485456,3416624.655,4283586.413,10781.9099
6.98,0.465644705,0.483314537,-0.044674809,0.714154082,3350550.505,4349678.018,10961.48608
6.99,0.46004005,0.482904955,-0.03724455,0.771927445,3281771.858,4418469.712,11112.68541
7,0.45434559,0.482572251,-0.029298965,0.817236701,3211436.523,4488813.105,11232.57562
7.01,0.448651129,0.482320936,-0.020966266,0.849364611,3140708.652,4559543.686,11318.83903
7.02,0.443046474,0.482154209,-0.012380626,0.867834761,3070744.08,4629505.505,11369.86277
7.03,0.437620013,0.482073911,-0.003679718,0.872423602,3002666.624,4697574.878,11384.80054
7.04,0.432457324,0.482080501,0.004997831,0.863163063,2937546.498,4762681.951,11363.59944
7.05,0.427639826,0.482173061,0.013514955,0.840333387,2876381.785,4823829.194,11306.98932
7.06,0.423243494,0.482349321,0.021738546,0.804446798,2820083.608,4880106.182,11216.43578
7.07,0.41933766,0.482605713,0.029541654,0.756223559,2769465.259,4930700.419,11094.06169
7.08,0.415983923,0.482937436,0.036805424,0.696562699,2725235.172,4974904.301,10942.54515
7.09,0.413235172,0.483338554,0.043420716,0.626510101,2687993.307,5012118.702,10765.00382
7.1,0.411134756,0.483802091,0.049289419,0.547226756,2658230.215,5041853.857,10564.8758
7.11,0.409715802,0.484320153,0.054325456,0.459959735,2636327.961,5063728.42,10345.80696
7.12,0.409000685,0.484884047,0.058455526,0.366017902,2622561.979,5077467.589,10111.55254
7.13,0.409000685,0.485484414,0.061619629,0.266753639,2617103.067,5082901.102,9865.898212
7.14,0.409715802,0.486111364,0.063771443,0.163550959,2620018.844,5079961.777,9612.603248
7.15,0.411134756,0.486754611,0.064878613,0.057819474,2631274.251,5068685.014,9355.365012
7.16,0.413235172,0.48740362,0.064922998,-0.049007194,2650730.937,5049209.406,9097.801771
7.17,0.415983923,0.488047743,0.063900918,-0.155470648,2678145.675,5021778.337,8843.44861
7.18,0.41933766,0.488676371,0.061823405,-0.260087179,2713168.205,4986742.131,8595.760056
7.19,0.423243494,0.489279079,0.058716444,-0.361350156,2755339.169,4944560.128,8358.112613
7.2,0.427639826,0.489845778,0.054621166,-0.457737862,2804088.928,4895801.872,8133.800875
7.21,0.432457324,0.490366865,0.049593922,-0.547728711,2858738.153,4841146.525,7926.022211
7.22,0.437620013,0.490833378,0.043706162,-0.629824897,2918501.036,4781379.667,7737.846908
7.23,0.443046474,0.491237141,0.037044043,-0.702584367,2982491.817,4717386.792,7572.173107
7.24,0.448651129,0.491570911,0.029707672,-0.764659771,3049735.071,4650143.037,7431.668348
7.25,0.45434559,0.491828508,0.021809944,-0.814841873,3119179.885,4580699.032,7318.701881
7.26,0.46004005,0.492004938,0.013474938,-0.852103978,3189717.675,4510163.11,7235.273672
7.27,0.465644705,0.492096496,0.004835884,-0.875643447,3260203.035,4439680.489,7182.946974
7.28,0.471071166,0.492100839,-0.003967253,-0.884916391,3329476.726,4370410.294,7162.791253
7.29,0.476233855,0.492017047,-0.012790485,-0.879662273,3396389.711,4303501.547,7175.341189
7.3,0.481051353,0.491845645,-0.021488696,-0.859916147,3459827.074,4240069.246,7220.575564
7.31,0.485447685,0.491588599,-0.029918592,-0.826007694,3518730.738,4181171.641,7297.917336
7.32,0.489353519,0.491249286,-0.037941588,-0.778547635,3572120.085,4127789.6,7406.253707
7.33,0.492707257,0.490832431,-0.045426489,-0.718403415,3619109.841,4080808.7,7543.972632
7.34,0.495456008,0.490344024,-0.052251904,-0.64666702,3658924.915,4041004.354,7709.010659
7.35,0.497556423,0.489791207,-0.058308303,-0.564618278,3690912.157,4009030.021,7898.906213
7.36,0.498975378,0.489182152,-0.063499712,-0.473686985,3714549.269,3985408.259,8110.852651
7.37,0.499690494,0.488525915,-0.067745029,-0.375416732,3729451.222,3970524.273,8341.746498
7.38,0.499690494,0.487832284,-0.070978999,-0.271432502,3735374.633,3964621.513,8588.228001
7.39,0.498975378,0.487111616,-0.073152891,-0.163413095,3732220.472,3967798.933,8846.713253
7.4,0.497556423,0.486374673,-0.074234921,-0.053068457,3720035.37,3980009.67,9113.419362
7.41,0.495456008,0.485632445,-0.074210473,0.057878966,3699011.614,4001061.033,9384.386059
7.42,0.492707257,0.484895985,-0.073082135,0.167710319,3669485.704,4030615.953,9655.49861
7.43,0.489353519,0.484176233,-0.070869591,0.27472575,3631935.16,4068196.174,9922.51761
7.44,0.485447685,0.483483849,-0.067609345,0.377260964,3586973.176,4113187.639,10181.12107
7.45,0.481051353,0.482829044,-0.063354267,0.473706424,3535340.602,4164848.528,10426.96315
7.46,0.476233855,0.482221423,-0.058172931,0.562530092,3477894.875,4222320.391,10655.75183
7.47,0.471071166,0.481669832,-0.052148707,0.642303776,3415595.616,4284642.603,10863.34539
7.48,0.465644705,0.481182212,-0.045378574,0.711732296,3349486.921,4350770.14,11045.86432
7.49,0.46004005,0.480765477,-0.03797164,0.769683889,3280676.649,4419594.354,11199.81247
