Time,kappa,pos,vel,acc,p1,p2,f
7.5,0.45434559,0.480425396,-0.030047359,0.815219641,3210313.369,4489966.079,11322.19886
7.51,0.448651129,0.480166503,-0.021733475,0.847619453,3139561.919,4560720.12,11410.65007
7.52,0.443046474,0.479992025,-0.013163732,0.866402096,3069578.699,4630699.973,11463.50286
7.53,0.437620013,0.479903833,-0.004475427,0.871337323,3001487.946,4698781.559,11479.86822
7.54,0.432457324,0.479902422,0.00419311,0.862448727,2936360.124,4763894.807,11459.66032
7.55,0.427639826,0.479986909,0.01270502,0.840006948,2875193.387,4825042.157,11403.58736
7.56,0.423243494,0.480155063,0.020927304,0.804513845,2818898.754,4881313.337,11313.10562
7.57,0.41933766,0.480403355,0.028733018,0.756679108,2768289.243,4931896.167,11190.34129
7.58,0.415983923,0.480727024,0.036003203,0.697391552,2724072.88,4976083.505,11037.98804
7.59,0.413235172,0.48112017,0.042628522,0.627687738,2686849.101,5013276.792,10859.1903
7.6,0.411134756,0.481575852,0.04851058,0.548720649,2657107.861,5042986.901,10657.42268
7.61,0.409715802,0.482086207,0.053562943,0.461730974,2635230.581,5064833.17,10436.37532
7.62,0.409000685,0.48264257,0.057711896,0.368022972,2621492.046,5078541.482,10199.85341
7.63,0.409000685,0.483235605,0.060896991,0.268946208,2616062.416,5083942.245,9951.696107
7.64,0.409715802,0.483855442,0.063071436,0.16588355,2619008.709,5080968.91,9695.717749
7.65,0.411134756,0.484491808,0.064202401,0.060244915,2630295.314,5069657.461,9435.670575
7.66,0.413235172,0.485134177,0.064271282,-0.046534595,2649783.383,5050147.026,9175.226161
7.67,0.415983923,0.485771907,0.063273953,-0.152994246,2677229.244,5022681.466,8917.970306
7.68,0.41933766,0.486394388,0.061221025,-0.257647426,2712282.246,4987611.541,8667.404989
7.69,0.423243494,0.486991193,0.058138095,-0.358984305,2754482.683,4945396.985,8426.950561
7.7,0.427639826,0.487552224,0.054065937,-0.455479882,2803260.6,4896607.706,8199.941784
7.71,0.432457324,0.488067869,0.049060578,-0.545609354,2857936.379,4841923.211,7989.612603
7.72,0.437620013,0.48852915,0.043193176,-0.62787186,2917723.94,4782129.408,7799.066512
7.73,0.443046474,0.488927876,0.036549625,-0.700822491,2981737.257,4718112.112,7631.231731
7.74,0.448651129,0.489256784,0.029229797,-0.76311124,3049000.646,4650846.771,7488.802996
7.75,0.45434559,0.489509674,0.021346379,-0.813526389,3118462.937,4581384.318,7374.174062
7.76,0.46004005,0.489681529,0.013023264,-0.851038896,3189015.291,4510833.378,7289.366848
7.77,0.465644705,0.489768616,0.00439352,-0.87484386,3259512.054,4440339.44,7235.964072
7.78,0.471071166,0.489768568,-0.004403027,-0.884395192,3328793.746,4371061.885,7215.052199
7.79,0.476233855,0.489680436,-0.013222506,-0.879430174,3395711.104,4304149.957,7227.18043
7.8,0.481051353,0.489504717,-0.021919896,-0.859981682,3459149.005,4240718.846,7272.339541
7.81,0.485447685,0.489243347,-0.030351979,-0.826377206,3518049.188,4181826.957,7349.961919
7.82,0.489353519,0.488899673,-0.038380218,-0.779225237,3571430.879,4128455.275,7458.941557
7.83,0.492707257,0.48847839,-0.045873449,-0.719390925,3618408.679,4081489.452,7597.670495
7.84,0.495456008,0.487985455,-0.052710286,-0.647963849,3658207.408,4041704.934,7764.086538
7.85,0.497556423,0.487427981,-0.058781181,-0.566221266,3690173.868,4009755.165,7955.726364
7.86,0.498975378,0.486814109,-0.063990115,-0.475590158,3713785.759,3986162.645,8169.778322
7.87,0.499690494,0.486152864,-0.068255908,-0.377610971,3728658.104,3971312.459,8403.130299
7.88,0.499690494,0.485454007,-0.071513198,-0.273905118,3734547.632,3965447.877,8652.409781
7.89,0.498975378,0.484727866,-0.073713106,-0.166147329,3731355.497,3968667.599,8914.015382
7.9,0.497556423,0.483985177,-0.07482366,-0.056042907,3719128.606,3980924.418,9184.141306
7.91,0.495456008,0.483236908,-0.074830002,0.054690923,3698059.615,4002025.206,9458.798209
7.92,0.492707257,0.482494089,-0.073734428,0.164341077,3668485.503,4031632.339,9733.835385
7.93,0.489353519,0.481767643,-0.071556267,0.271213901,3630884.395,4069266.891,10004.96995
7.94,0.485447685,0.481068214,-0.068331606,0.373651524,3585870.207,4114314.009,10267.82855
7.95,0.481051353,0.480406006,-0.064112834,0.470050764,3534184.638,4166030.963,10518.006
7.96,0.476233855,0.479790618,-0.058967983,0.558885491,3476686.077,4223558.288,10751.14346
7.97,0.471071166,0.479230896,-0.052979826,0.638732525,3414335.19,4285934.263,10963.02579
7.98,0.465644705,0.478734792,-0.046244701,0.708300335,3348177.165,4352112.726,11149.69507
7.99,0.46004005,0.47830923,-0.038871048,0.766458967,3279320.968,4420983.896,11307.57387
8,0.45434559,0.477960002,-0.030977647,0.812269075,3208916.236,4491397.522,11433.58975
8.01,0.448708074,0.477691668,-0.022691581,0.845007601,3138128.781,4562187.432,11525.29072
8.02,0.443272457,0.477507401,-0.014163546,0.860674748,3068879.7,4631425.831,11572.72494
8.03,0.43812178,0.477408707,-0.005576301,0.856855021,3003042.427,4697245.726,11569.8502
8.04,0.433332855,0.477395272,0.002889079,0.836299631,2941523.072,4758743.641,11523.00451
8.05,0.428975114,0.477465094,0.011075798,0.801114799,2885132.969,4815107.19,11437.3063
8.06,0.42510962,0.477614698,0.018846152,0.753013946,2834591.284,4865619.688,11317.1875
8.07,0.421788215,0.477839315,0.02607903,0.693603904,2790493.735,4909684.982,11167.00792
8.08,0.419052856,0.478133045,0.032668883,0.624391177,2753326.464,4946819.06,10991.01412
8.09,0.416935109,0.478489005,0.038525324,0.546903773,2723448.979,4976662.263,10793.56898
8.1,0.41545584,0.478899486,0.043573048,0.462630774,2701111.723,4998965.83,10578.95866
8.11,0.414625078,0.479356101,0.047751778,0.373089758,2686446.142,5013598.256,10351.50334
8.12,0.414442074,0.479849933,0.051016212,0.279759488,2679481.578,5020531.432,10115.36221
8.13,0.414895523,0.480371687,0.053335894,0.184130672,2680138.172,5019845.152,9874.621865
8.14,0.415963972,0.480911839,0.054695045,0.087648027,2688241.09,5011715.093,9633.142355
8.15,0.417616381,0.481460775,0.055092318,-0.008246087,2703514.482,4996417.008,9394.647478
8.16,0.419812838,0.482008941,0.054540535,-0.102161064,2725593.211,4974316.553,9162.609078
8.17,0.422505406,0.48254698,0.05306634,-0.192723113,2754018.231,4945872.638,8940.332868
8.18,0.425639088,0.483065867,0.050709797,-0.278622337,2788247.585,4911627.482,8730.862378
8.19,0.429152892,0.483557043,0.047523867,-0.358590352,2827654.81,4872207.37,8537.046793
8.2,0.432980979,0.48401254,0.043573741,-0.431449928,2871541.506,4828310.765,8361.448108
8.21,0.43705386,0.484425098,0.038935977,-0.496105956,2919140.434,4780704.696,8206.384175
8.22,0.44129964,0.484788274,0.033697416,-0.55159746,2969631.306,4730209.374,8073.834125
8.23,0.445645271,0.485096539,0.027953843,-0.597097381,3022149.161,4677689.541,7965.461806
8.24,0.4500178,0.485345357,0.021808404,-0.631961342,3075803.498,4624035.546,7882.526825
8.25,0.45434559,0.485531253,0.015369778,-0.655727645,3129690.883,4570150.63,7825.902789
8.26,0.45855949,0.485651856,0.008750162,-0.668154635,3182915.866,4516930.082,7796.007437
8.27,0.462593944,0.485705924,0.002063114,-0.669212206,3234605.394,4465246.82,7792.831252
8.28,0.466388005,0.485693346,-0.004578665,-0.659101556,3283928.941,4415931.237,7815.897331
8.29,0.469886258,0.485615122,-0.011065533,-0.638233559,3330111.858,4369757.92,7864.308979
8.3,0.473039624,0.485473324,-0.017293014,-0.607229999,3372452.199,4327428.721,7936.74087
8.31,0.475806036,0.485271035,-0.023163739,-0.56689004,3410330.728,4289562.856,8031.503969
8.32,0.478150982,0.485012263,-0.028589156,-0.518177459,3443222.883,4256684.807,8146.560294
8.33,0.480047906,0.484701855,-0.033490979,-0.462180853,3470704.341,4229218.873,8279.596163
8.34,0.481478466,0.48434538,-0.037802335,-0.400094092,3492457.752,4207482.287,8428.048761
8.35,0.482432631,0.483949018,-0.041468625,-0.333176876,3508273.876,4191684.205,8589.177764
8.36,0.482908654,0.483519428,-0.044448076,-0.262734819,3518053.575,4181923.562,8760.094235
8.37,0.482912879,0.483063622,-0.046712034,-0.190084865,3521805.114,4178191.909,8937.825154
8.38,0.48245943,0.482588833,-0.048244985,-0.116538443,3519642.163,4180375.256,9119.341129
8.39,0.48156976,0.482102384,-0.049044363,-0.04337309,3511777.889,4188260.137,9301.614371
8.4,0.48027209,0.481611561,-0.049120142,0.028180882,3498519.569,4201538.85,9481.646985
8.41,0.478600736,0.481123491,-0.048494246,0.096963485,3480259.869,4219818.337,9656.52638
8.42,0.476595356,0.480645024,-0.047199793,0.161895871,3457468.476,4242628.427,9823.457377
8.43,0.474300109,0.480182628,-0.045280186,0.221999545,3430680.875,4269433.211,9979.818063
8.44,0.471762763,0.479742293,-0.042788064,0.276405353,3400487.436,4299641.854,10123.19606
8.45,0.46903376,0.479329438,-0.039784131,0.324369213,3367520.239,4332621.905,10251.4433
8.46,0.466165253,0.478948845,-0.036335868,0.365278697,3332440.412,4367711.871,10362.71168
8.47,0.463210145,0.478604592,-0.032516167,0.398664352,3295924.003,4404235.474,10455.50015
8.48,0.46022113,0.478300009,-0.028401882,0.42420229,3258648.824,4441514.704,10528.68089
8.49,0.457249764,0.478037644,-0.024072349,0.441719572,3221280.773,4478883.622,10581.52976
8.5,0.45434559,0.477819248,-0.019607892,0.451191236,3184461.701,4515700.387,10613.73396
8.51,0.451555304,0.477645771,-0.015088352,0.45273879,3148797.621,4551359.137,10625.39892
8.52,0.448922014,0.477517374,-0.010591667,0.446621182,3114848.954,4585299.648,10617.03266
8.53,0.446484569,0.477433455,-0.00619254,0.433226815,3083121.71,4617016.226,10589.52765
8.54,0.444276987,0.477392687,-0.001961212,0.413059465,3054060.891,4646064.198,10544.12367
8.55,0.442327996,0.477393069,0.002037625,0.386725591,3028045.085,4672065.391,10482.36965
8.56,0.440660667,0.477431985,0.00574577,0.354917283,3005383.143,4694711.35,10406.07219
8.57,0.43929218,0.477506274,0.009112296,0.318397285,2986311.967,4713765.614,10317.24657
8.58,0.438233689,0.477612305,0.012094164,0.277981257,2970996.056,4729064.083,10218.0604
8.59,0.437490318,0.477746057,0.01465668,0.234522628,2959527.914,4740514.668,10110.78328
8.6,0.437061256,0.477903208,0.016773787,0.188895815,2951929.83,4748095.431,9997.733731
8.61,0.436939972,0.478079216,0.018428208,0.14198213,2948156.294,4751852.233,9881.234149
8.62,0.437114526,0.478269413,0.019611433,0.094654613,2948097.48,4751895.176,9763.565642
8.63,0.437567975,0.478469088,0.020323581,0.047765268,2951583.234,4748394.681,9646.931139
8.64,0.438278866,0.478673571,0.020573114,0.002131418,2958387.963,4741576.536,9533.419178
8.65,0.439221798,0.478878319,0.020376439,-0.041475922,2968235.99,4731716.597,9424.975059
8.66,0.440368047,0.479078989,0.019757379,-0.082344403,2980807.724,4719134.564,9323.372635
8.67,0.44168624,0.479271509,0.018746535,-0.119830862,2995746.295,4704187.405,9230.192373
8.68,0.443143052,0.479452146,0.017380542,-0.153372192,3012664.893,4687261.964,9146.800084
8.69,0.44470394,0.479617556,0.01570122,-0.182494183,3031154.498,4668767.288,9074.331344
8.7,0.44633386,0.479764837,0.013754647,-0.206820028,3050792.117,4649126.337,9013.677165
8.71,0.447997993,0.479891563,0.011590153,-0.226076324,3071149.201,4628767.629,8965.47543
8.72,0.449662428,0.479995811,0.00925926,-0.240097934,3091800.248,4608116.583,8930.104547
8.73,0.451294828,0.480076181,0.006814593,-0.248829831,3112331.253,4587587.125,8907.683257
8.74,0.45286503,0.480131799,0.004308776,-0.252327181,3132347.936,4567573.415,8898.073523
8.75,0.45434559,0.48016231,0.001793345,-0.250752188,3151483.423,4548442.209,8900.889706
8.76,0.45571226,0.480167865,-0.000682293,-0.244368965,3169405.299,4530525.775,8915.51116
8.77,0.456944386,0.480149094,-0.003071844,-0.233535408,3185821.741,4514115.79,8941.10063
8.78,0.458025216,0.480107069,-0.005333011,-0.218693377,3200486.698,4499458.135,8976.625681
8.79,0.458942125,0.480043262,-0.007428278,-0.200356533,3213203.883,4486748.929,9020.884865
8.8,0.459686742,0.479959492,-0.009325555,-0.179097127,3223829.606,4476131.676,9072.535968
8.81,0.460254988,0.47985787,-0.0109987,-0.155531343,3232274.303,4467695.755,9130.127576
8.82,0.460647017,0.479740736,-0.012427873,-0.130304357,3238502.835,4461476.109,9192.13153
8.83,0.460867073,0.479610597,-0.013599759,-0.104074866,3242533.49,4457454.258,9256.977212
8.84,0.460923256,0.47947006,-0.014507618,-0.077500071,3244435.831,4455560.443,9323.085502
8.85,0.460827215,0.479321765,-0.015151204,-0.051220884,3244327.369,4455676.969,9388.903153
8.86,0.46059376,0.479168326,-0.015536529,-0.02584819,3242369.244,4457642.512,9452.935669
8.87,0.460240427,0.479012266,-0.0156755,-0.00194994,3238760.976,4461257.394,9513.779229
8.88,0.459786978,0.478855961,-0.01558543,0.019960267,3233734.454,4466289.576,9570.149963
8.89,0.459254866,0.478701592,-0.015288447,0.039433325,3227547.305,4472481.313,9620.910927
8.9,0.458666673,0.478551096,-0.014810803,0.056092948,3220475.818,4479556.218,9665.095276
8.91,0.458045527,0.478406132,-0.014182117,0.069642415,3212807.586,4487226.639,9701.925884
8.92,0.457414523,0.478268049,-0.013434554,0.079869303,3204834.054,4495201.1,9730.830165
8.93,0.456796145,0.478137867,-0.012601964,0.086648466,3196843.138,4503191.692,9751.450384
8.94,0.456211715,0.478016263,-0.011719009,0.089942952,3189112.092,4510921.2,9763.648551
8.95,0.455680878,0.477903567,-0.010820283,0.089803161,3181900.769,4518129.847,9767.506377
8.96,0.45522112,0.477799769,-0.009939453,0.086364042,3175445.424,4524581.482,9763.319804
8.97,0.454847357,0.47770453,-0.009108437,0.079840685,3169953.17,4530069.125,9751.588805
8.98,0.454571572,0.477617205,-0.00835663,0.070522206,3165597.2,4534419.74,9733.002372
8.99,0.454402534,0.477536871,-0.007710205,0.05876429,3162512.838,4537498.181,9708.419582
9,0.45434559,0.477462363,-0.007191488,0.044980381,3160794.496,4539210.224,9678.846914
9.01,0.45434559,0.477392313,-0.006818434,0.029631855,3160493.57,4539504.674,9645.412805
9.02,0.45434559,0.477325288,-0.006586548,0.016746332,3160848.09,4539150.438,9617.618481
9.03,0.45434559,0.47726007,-0.006457213,0.009121297,3161048.659,4538950.947,9602.085358
9.04,0.45434559,0.477195841,-0.006388483,0.004625065,3161153.021,4538846.426,9593.855057
9.05,0.45434559,0.477132121,-0.006355592,0.001953279,3161205.243,4538794.809,9589.891281
9.06,0.45434559,0.477068623,-0.00634393,0.000379158,3161222.257,4538777.544,9588.502455
9.07,0.45434559,0.477005179,-0.006344863,-0.0005656,3161222.319,4538777.865,9588.597474
9.08,0.45434559,0.476941688,-0.006353298,-0.00112148,3161208.7,4538791.251,9589.616608
9.09,0.45434559,0.476878091,-0.006366223,-0.001463448,3161190.159,4538810.052,9591.151828
9.1,0.45434559,0.47681435,-0.006381864,-0.001664656,3161165.663,4538834.36,9593.033121
9.11,0.45434559,0.476750445,-0.006399167,-0.001795954,3161140.243,4538859.963,9595.095078
9.12,0.45434559,0.476686362,-0.006417516,-0.001873884,3161111.742,4538888.322,9597.299583
9.13,0.45434559,0.476622092,-0.006436542,-0.001931402,3161083.548,4538916.646,9599.569586
9.14,0.45434559,0.476557629,-0.006456033,-0.001966743,3161053.423,4538946.669,9601.909613
9.15,0.45434559,0.476492969,-0.006475858,-0.001998314,3161023.897,4538976.286,9604.276556
9.16,0.45434559,0.47642811,-0.006495946,-0.002019169,3160992.962,4539007.15,9606.686976
9.17,0.45434559,0.476363049,-0.006516249,-0.002041523,3160962.616,4539037.557,9609.112205
9.18,0.45434559,0.476297784,-0.006536745,-0.002057635,3160931.144,4539068.984,9611.570611
9.19,0.45434559,0.476232313,-0.006557416,-0.002076628,3160900.162,4539100.003,9614.040735
9.2,0.45434559,0.476166635,-0.006578256,-0.002091329,3160868.237,4539131.902,9616.539555
9.21,0.45434559,0.476100747,-0.006599257,-0.002109005,3160836.692,4539163.469,9619.04994
9.22,0.45434559,0.476034649,-0.006620419,-0.002123394,3160804.335,4539195.814,9621.586686
9.23,0.45434559,0.475968338,-0.006641739,-0.002140459,3160772.256,4539227.902,9624.135688
9.24,0.45434559,0.475901813,-0.006663215,-0.002154855,3160739.47,4539260.687,9626.70955
9.25,0.45434559,0.475835073,-0.006684847,-0.002171543,3160706.874,4539293.284,9629.29649
9.26,0.45434559,0.475768116,-0.006706635,-0.002186,3160673.654,4539326.509,9631.907145
9.27,0.45434559,0.47570094,-0.006728577,-0.002202376,3160640.553,4539359.605,9634.531605
9.28,0.45434559,0.475633543,-0.006750673,-0.002216858,3160606.898,4539393.271,9637.178804
9.29,0.45434559,0.475565925,-0.006772922,-0.002232927,3160573.302,4539426.857,9639.840376
9.3,0.45434559,0.475498084,-0.006795323,-0.002247371,3160539.21,4539460.964,9642.523806
9.31,0.45434559,0.475430018,-0.006817876,-0.002263116,3160505.13,4539495.031,9645.22201
9.32,0.45434559,0.475361726,-0.006840578,-0.002277455,3160470.603,4539529.575,9647.94125
9.33,0.45434559,0.475293206,-0.00686343,-0.00229285,3160436.049,4539564.114,9650.675511
9.34,0.45434559,0.475224457,-0.006886429,-0.00230702,3160401.091,4539599.091,9653.43002
9.35,0.45434559,0.475155477,-0.006909575,-0.002322036,3160366.075,4539634.091,9656.199661
9.36,0.45434559,0.475086264,-0.006932865,-0.002335979,3160330.691,4539669.494,9658.988786
9.37,0.45434559,0.475016819,-0.006956298,-0.002350589,3160295.225,4539704.944,9661.793031
9.38,0.45434559,0.474947138,-0.006979872,-0.002364251,3160259.423,4539740.765,9664.616012
9.39,0.45434559,0.47487722,-0.007003585,-0.002378431,3160223.52,4539776.653,9667.453996
9.4,0.45434559,0.474807065,-0.007027436,-0.002391765,3160187.308,4539812.883,9670.309979
9.41,0.45434559,0.474736671,-0.007051423,-0.00240549,3160150.983,4539849.194,9673.180756
9.42,0.45434559,0.474666036,-0.007075542,-0.002418457,3160114.371,4539885.822,9676.068802
9.43,0.45434559,0.474595159,-0.007099793,-0.002431708,3160077.637,4539922.543,9678.971358
9.44,0.45434559,0.47452404,-0.007124173,-0.002444274,3160040.638,4539959.558,9681.890457
9.45,0.45434559,0.474452675,-0.00714868,-0.002457035,3160003.509,4539996.674,9684.823717
9.46,0.45434559,0.474381065,-0.007173311,-0.002469173,3159966.135,4540034.063,9687.772802
9.47,0.45434559,0.474309209,-0.007198064,-0.002481431,3159928.627,4540071.559,9690.735645
9.48,0.45434559,0.474237104,-0.007222937,-0.002493121,3159890.891,4540109.309,9693.713601
9.49,0.45434559,0.474164749,-0.007247927,-0.002504869,3159853.02,4540147.17,9696.704872
9.5,0.45434559,0.474092144,-0.007273032,-0.002516095,3159814.936,4540185.267,9699.710551
9.51,0.45434559,0.474019288,-0.007298249,-0.002527329,3159776.717,4540223.477,9702.729072
9.52,0.45434559,0.473946179,-0.007323576,-0.002538083,3159738.299,4540261.906,9705.761309
9.53,0.45434559,0.473872816,-0.007349011,-0.002548804,3159699.747,4540300.45,9708.80589
9.54,0.45434559,0.473799198,-0.00737455,-0.002559082,3159661.01,4540339.198,9711.86351
9.55,0.45434559,0.473725324,-0.007400192,-0.002569297,3159622.141,4540378.059,9714.932964
9.56,0.45434559,0.473651194,-0.007425934,-0.002579101,3159583.099,4540417.111,9718.014797
9.57,0.45434559,0.473576805,-0.007451774,-0.002588819,3159543.928,4540456.275,9721.10795
9.58,0.45434559,0.473502158,-0.007477709,-0.002598157,3159504.595,4540495.617,9724.212844
9.59,0.45434559,0.47342725,-0.007503736,-0.002607392,3159465.138,4540535.068,9727.328546
9.6,0.45434559,0.473352082,-0.007529855,-0.002616277,3159425.528,4540574.686,9730.455377
9.61,0.45434559,0.473276653,-0.007556062,-0.002625047,3159385.798,4540614.411,9733.592513
9.62,0.45434559,0.473200961,-0.007582354,-0.002633496,3159345.925,4540654.292,9736.740195
9.63,0.45434559,0.473125005,-0.007608731,-0.002641824,3159305.936,4540694.276,9739.897695
9.64,0.45434559,0.473048786,-0.007635189,-0.002649857,3159265.813,4540734.406,9743.065192
9.65,0.45434559,0.472972301,-0.007661728,-0.002657768,3159225.578,4540774.636,9746.242041
9.66,0.45434559,0.472895551,-0.007688344,-0.002665412,3159185.217,4540815.004,9749.428373
9.67,0.45434559,0.472818534,-0.007715035,-0.002672935,3159144.749,4540855.469,9752.623622
9.68,0.45434559,0.47274125,-0.007741801,-0.002680217,3159104.162,4540896.062,9755.827877
9.69,0.45434559,0.472663697,-0.007768639,-0.002687385,3159063.471,4540936.749,9759.040644
9.7,0.45434559,0.472585876,-0.007795548,-0.002694338,3159022.667,4540977.558,9762.261987
9.71,0.45434559,0.472507786,-0.007822525,-0.002701186,3158981.765,4541018.458,9765.491472
9.72,0.45434559,0.472429426,-0.00784957,-0.002707845,3158940.755,4541059.473,9768.729146
9.73,0.45434559,0.472350794,-0.007876682,-0.002714409,3158899.649,4541100.576,9771.974635
9.74,0.45434559,0.472271892,-0.007903858,-0.002720812,3158858.441,4541141.788,9775.227973
9.75,0.45434559,0.472192717,-0.007931098,-0.002727133,3158817.14,4541183.088,9778.488842
9.76,0.45434559,0.472113269,-0.0079584,-0.002733319,3158775.742,4541224.49,9781.757271
9.77,0.45434559,0.472033548,-0.007985764,-0.002739439,3158734.253,4541265.978,9785.032993
9.78,0.45434559,0.471953554,-0.008013188,-0.002745449,3158692.669,4541307.565,9788.316039
9.79,0.45434559,0.471873284,-0.008040672,-0.002751412,3158650.997,4541349.236,9791.606189
9.8,0.45434559,0.47179274,-0.008068216,-0.00275729,3158609.233,4541391.003,9794.903481
9.81,0.45434559,0.47171192,-0.008095818,-0.00276314,3158567.383,4541432.853,9798.207739
9.82,0.45434559,0.471630823,-0.008123478,-0.002768932,3158525.442,4541474.796,9801.51901
9.83,0.45434559,0.47154945,-0.008151196,-0.002774715,3158483.415,4541516.822,9804.837164
9.84,0.45434559,0.471467799,-0.008178972,-0.002780466,3158441.3,4541558.94,9808.162261
9.85,0.45434559,0.47138587,-0.008206806,-0.00278623,3158399.099,4541601.141,9811.494211
9.86,0.45434559,0.471303662,-0.008234697,-0.002791988,3158356.809,4541643.434,9814.83309
9.87,0.45434559,0.471221176,-0.008262645,-0.002797779,3158314.433,4541685.81,9818.17885
9.88,0.45434559,0.471138409,-0.008290652,-0.002803592,3158271.968,4541728.277,9821.531582
9.89,0.45434559,0.471055362,-0.008318718,-0.00280946,3158229.415,4541770.83,9824.891279
9.9,0.45434559,0.470972035,-0.008346842,-0.002815376,3158186.773,4541813.475,9828.258052
9.91,0.45434559,0.470888425,-0.008375025,-0.00282137,3158144.041,4541856.207,9831.63193
9.92,0.45434559,0.470804534,-0.008403269,-0.002827437,3158101.217,4541899.033,9835.013047
9.93,0.45434559,0.470720359,-0.008431575,-0.002833606,3158058.3,4541941.95,9838.401468
9.94,0.45434559,0.470635902,-0.008459942,-0.002839873,3158015.29,4541984.962,9841.79735
9.95,0.45434559,0.47055116,-0.008488373,-0.002846266,3157972.184,4542028.069,9845.200792
9.96,0.45434559,0.470466134,-0.008516868,-0.002852782,3157928.979,4542071.275,9848.611976
9.97,0.45434559,0.470380823,-0.008545429,-0.002859448,3157885.676,4542114.58,9852.031036
9.98,0.45434559,0.470295225,-0.008574057,-0.002866262,3157842.269,4542157.988,9855.458176
9.99,0.45434559,0.470209341,-0.008602755,-0.002873248,3157798.759,4542201.499,9858.893565
10,0.45434559,0.47012317,-0.008631523,-0.002880408,3157755.141,4542245.119,9862.337431
